srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
----------------------------------------------------------
Image (3, 375, 500)
----------------------------------------------------------
----------------------------------------------------------
Image (3, 375, 500)
----------------------------------------------------------
----------------------------------------------------------
Image (3, 375, 500)
----------------------------------------------------------
wandb: Currently logged in as: ido_amit (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /home/ido.amit/Knowledge-Distillation-Project/image_classification/wandb/run-20221014_163611-oqhid8p4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Hinton-resnet10-1 epochs-14/10-16:36
wandb:  View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb:  View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/oqhid8p4
  0% 0/194 [00:00<?, ?it/s]  1% 1/194 [00:03<12:32,  3.90s/it]  1% 2/194 [00:04<05:20,  1.67s/it]  2% 3/194 [00:04<03:34,  1.13s/it]  2% 4/194 [00:04<02:20,  1.35it/s]  3% 5/194 [00:06<03:27,  1.10s/it]  3% 6/194 [00:06<02:25,  1.30it/s]  4% 7/194 [00:08<03:19,  1.07s/it]  4% 8/194 [00:08<02:22,  1.30it/s]  5% 9/194 [00:09<02:58,  1.03it/s]  5% 10/194 [00:09<02:13,  1.38it/s]  6% 11/194 [00:12<03:34,  1.17s/it]  6% 12/194 [00:12<02:36,  1.16it/s]  7% 13/194 [00:14<03:34,  1.19s/it]  7% 14/194 [00:14<02:37,  1.14it/s]  8% 15/194 [00:15<03:12,  1.07s/it]  8% 16/194 [00:15<02:20,  1.27it/s]  9% 17/194 [00:17<03:02,  1.03s/it]  9% 18/194 [00:17<02:14,  1.31it/s] 10% 19/194 [00:19<02:53,  1.01it/s] 10% 20/194 [00:19<02:08,  1.36it/s] 11% 21/194 [00:21<02:53,  1.00s/it] 11% 22/194 [00:21<02:07,  1.35it/s] 12% 23/194 [00:22<02:47,  1.02it/s] 12% 24/194 [00:22<02:03,  1.38it/s] 13% 25/194 [00:24<02:35,  1.09it/s] 13% 26/194 [00:24<01:55,  1.46it/s] 14% 27/194 [00:26<02:50,  1.02s/it] 14% 28/194 [00:26<02:04,  1.33it/s] 15% 29/194 [00:28<02:57,  1.08s/it] 15% 30/194 [00:28<02:11,  1.25it/s] 16% 31/194 [00:29<02:53,  1.06s/it] 16% 32/194 [00:30<02:06,  1.28it/s] 17% 33/194 [00:31<02:54,  1.08s/it] 18% 34/194 [00:31<02:07,  1.25it/s] 18% 35/194 [00:33<02:47,  1.05s/it] 19% 36/194 [00:33<02:03,  1.28it/s] 19% 37/194 [00:35<03:01,  1.15s/it] 20% 38/194 [00:35<02:13,  1.17it/s] 20% 39/194 [00:37<02:47,  1.08s/it] 21% 40/194 [00:37<02:04,  1.24it/s] 21% 41/194 [00:39<02:43,  1.07s/it] 22% 42/194 [00:39<02:00,  1.26it/s] 22% 43/194 [00:40<02:29,  1.01it/s] 23% 44/194 [00:41<01:50,  1.36it/s] 23% 45/194 [00:42<02:31,  1.02s/it] 24% 46/194 [00:42<01:51,  1.33it/s] 24% 47/194 [00:44<02:21,  1.04it/s] 25% 48/194 [00:44<01:43,  1.40it/s] 25% 49/194 [00:45<02:14,  1.07it/s] 26% 50/194 [00:46<01:39,  1.45it/s] 26% 51/194 [00:47<02:29,  1.04s/it] 27% 52/194 [00:48<01:49,  1.29it/s] 27% 53/194 [00:49<02:21,  1.00s/it] 28% 54/194 [00:49<01:43,  1.35it/s] 28% 55/194 [00:52<02:51,  1.23s/it] 29% 56/194 [00:52<02:05,  1.10it/s] 29% 57/194 [00:53<02:29,  1.09s/it] 30% 58/194 [00:53<01:48,  1.25it/s] 30% 59/194 [00:55<02:20,  1.04s/it] 31% 60/194 [00:55<01:43,  1.30it/s] 31% 61/194 [00:57<02:12,  1.00it/s] 32% 62/194 [00:57<01:37,  1.35it/s] 32% 63/194 [00:58<02:08,  1.02it/s] 33% 64/194 [00:59<01:35,  1.37it/s] 34% 65/194 [01:00<02:07,  1.01it/s] 34% 66/194 [01:00<01:33,  1.37it/s] 35% 67/194 [01:02<02:09,  1.02s/it] 35% 68/194 [01:02<01:34,  1.33it/s] 36% 69/194 [01:04<02:02,  1.02it/s] 36% 70/194 [01:04<01:30,  1.36it/s] 37% 71/194 [01:06<02:08,  1.04s/it] 37% 72/194 [01:06<01:34,  1.29it/s] 38% 73/194 [01:08<02:24,  1.20s/it] 38% 74/194 [01:08<01:46,  1.13it/s] 39% 75/194 [01:09<02:06,  1.06s/it] 39% 76/194 [01:10<01:32,  1.27it/s] 40% 77/194 [01:11<02:09,  1.11s/it] 40% 78/194 [01:12<01:34,  1.22it/s] 41% 79/194 [01:14<02:15,  1.18s/it] 41% 80/194 [01:14<01:38,  1.16it/s] 42% 81/194 [01:15<02:04,  1.10s/it] 42% 82/194 [01:16<01:30,  1.23it/s] 43% 83/194 [01:17<01:56,  1.05s/it] 43% 84/194 [01:17<01:25,  1.29it/s] 44% 85/194 [01:19<02:10,  1.20s/it] 44% 86/194 [01:20<01:36,  1.12it/s] 45% 87/194 [01:21<01:53,  1.06s/it] 45% 88/194 [01:21<01:22,  1.28it/s] 46% 89/194 [01:23<01:50,  1.06s/it] 46% 90/194 [01:23<01:20,  1.28it/s] 47% 91/194 [01:25<01:50,  1.07s/it] 47% 92/194 [01:25<01:20,  1.26it/s] 48% 93/194 [01:27<01:48,  1.07s/it] 48% 94/194 [01:27<01:19,  1.26it/s] 49% 95/194 [01:28<01:39,  1.01s/it] 49% 96/194 [01:28<01:12,  1.36it/s] 50% 97/194 [01:30<01:44,  1.08s/it] 51% 98/194 [01:30<01:16,  1.26it/s] 51% 99/194 [01:32<01:37,  1.03s/it] 52% 100/194 [01:32<01:11,  1.31it/s] 52% 101/194 [01:34<01:49,  1.18s/it] 53% 102/194 [01:34<01:20,  1.15it/s] 53% 103/194 [01:36<01:35,  1.05s/it] 54% 104/194 [01:36<01:09,  1.29it/s] 54% 105/194 [01:38<01:33,  1.05s/it] 55% 106/194 [01:38<01:07,  1.30it/s] 55% 107/194 [01:39<01:28,  1.01s/it] 56% 108/194 [01:40<01:04,  1.34it/s] 56% 109/194 [01:41<01:21,  1.04it/s] 57% 110/194 [01:41<01:00,  1.40it/s] 57% 111/194 [01:43<01:30,  1.09s/it] 58% 112/194 [01:43<01:06,  1.23it/s] 58% 113/194 [01:45<01:21,  1.01s/it] 59% 114/194 [01:45<00:59,  1.34it/s] 59% 115/194 [01:46<01:13,  1.08it/s] 60% 116/194 [01:46<00:53,  1.45it/s] 60% 117/194 [01:48<01:11,  1.07it/s] 61% 118/194 [01:48<00:52,  1.45it/s] 61% 119/194 [01:49<01:06,  1.13it/s] 62% 120/194 [01:49<00:48,  1.51it/s] 62% 121/194 [01:51<01:06,  1.10it/s] 63% 122/194 [01:51<00:48,  1.48it/s] 63% 123/194 [01:53<01:06,  1.07it/s] 64% 124/194 [01:53<00:48,  1.43it/s] 64% 125/194 [01:54<01:06,  1.04it/s] 65% 126/194 [01:55<00:48,  1.40it/s] 65% 127/194 [01:56<01:04,  1.03it/s] 66% 128/194 [01:56<00:47,  1.39it/s] 66% 129/194 [01:58<01:07,  1.03s/it] 67% 130/194 [01:58<00:48,  1.31it/s] 68% 131/194 [02:00<01:03,  1.00s/it] 68% 132/194 [02:00<00:46,  1.34it/s] 69% 133/194 [02:01<00:57,  1.06it/s] 69% 134/194 [02:01<00:42,  1.42it/s] 70% 135/194 [02:04<01:07,  1.14s/it] 70% 136/194 [02:04<00:48,  1.19it/s] 71% 137/194 [02:05<00:59,  1.05s/it] 71% 138/194 [02:05<00:43,  1.29it/s] 72% 139/194 [02:07<00:52,  1.05it/s] 72% 140/194 [02:07<00:38,  1.41it/s] 73% 141/194 [02:08<00:50,  1.05it/s] 73% 142/194 [02:08<00:36,  1.42it/s] 74% 143/194 [02:10<00:47,  1.08it/s] 74% 144/194 [02:10<00:34,  1.45it/s] 75% 145/194 [02:12<00:46,  1.06it/s] 75% 146/194 [02:12<00:33,  1.42it/s] 76% 147/194 [02:13<00:44,  1.05it/s] 76% 148/194 [02:13<00:32,  1.40it/s] 77% 149/194 [02:15<00:39,  1.13it/s] 77% 150/194 [02:15<00:28,  1.52it/s] 78% 151/194 [02:16<00:37,  1.15it/s] 78% 152/194 [02:16<00:27,  1.55it/s] 79% 153/194 [02:18<00:36,  1.13it/s] 79% 154/194 [02:18<00:26,  1.51it/s] 80% 155/194 [02:19<00:34,  1.14it/s] 80% 156/194 [02:19<00:24,  1.53it/s] 81% 157/194 [02:21<00:33,  1.12it/s] 81% 158/194 [02:21<00:24,  1.49it/s] 82% 159/194 [02:23<00:32,  1.09it/s] 82% 160/194 [02:23<00:23,  1.47it/s] 83% 161/194 [02:24<00:30,  1.08it/s] 84% 162/194 [02:24<00:22,  1.44it/s] 84% 163/194 [02:26<00:28,  1.07it/s] 85% 164/194 [02:26<00:20,  1.44it/s] 85% 165/194 [02:27<00:26,  1.10it/s] 86% 166/194 [02:28<00:19,  1.47it/s] 86% 167/194 [02:29<00:24,  1.12it/s] 87% 168/194 [02:29<00:17,  1.50it/s] 87% 169/194 [02:31<00:25,  1.00s/it] 88% 170/194 [02:31<00:17,  1.34it/s] 88% 171/194 [02:33<00:24,  1.05s/it] 89% 172/194 [02:33<00:17,  1.29it/s] 89% 173/194 [02:34<00:21,  1.03s/it] 90% 174/194 [02:35<00:15,  1.32it/s] 90% 175/194 [02:36<00:18,  1.03it/s] 91% 176/194 [02:36<00:12,  1.39it/s] 91% 177/194 [02:38<00:15,  1.07it/s] 92% 178/194 [02:38<00:11,  1.45it/s] 92% 179/194 [02:39<00:13,  1.10it/s] 93% 180/194 [02:39<00:09,  1.48it/s] 93% 181/194 [02:41<00:12,  1.01it/s] 94% 182/194 [02:41<00:08,  1.36it/s] 94% 183/194 [02:43<00:10,  1.02it/s] 95% 184/194 [02:43<00:07,  1.37it/s] 95% 185/194 [02:44<00:08,  1.08it/s] 96% 186/194 [02:44<00:05,  1.45it/s] 96% 187/194 [02:46<00:06,  1.05it/s] 97% 188/194 [02:46<00:04,  1.42it/s] 97% 189/194 [02:48<00:06,  1.21s/it] 98% 190/194 [02:49<00:03,  1.11it/s] 98% 191/194 [02:50<00:03,  1.07s/it] 99% 192/194 [02:50<00:01,  1.27it/s] 99% 193/194 [02:51<00:00,  1.19it/s]100% 194/194 [02:51<00:00,  1.59it/s]100% 194/194 [02:51<00:00,  1.13it/s]labels.shape is: torch.Size([12416])
probs is: tensor([[4.3291e-05, 1.6636e-04, 2.0806e-05,  ..., 6.8715e-06, 7.6957e-05,
         9.9931e-01],
        [4.4826e-08, 5.0279e-08, 1.4599e-07,  ..., 2.9610e-07, 1.0000e+00,
         1.2426e-06],
        [1.7027e-06, 6.5939e-07, 1.0521e-05,  ..., 1.7335e-05, 3.0506e-07,
         2.9976e-07],
        ...,
        [7.9658e-04, 5.5474e-05, 8.8320e-06,  ..., 9.9867e-01, 7.6709e-06,
         3.9092e-05],
        [1.5785e-08, 9.0518e-09, 1.5440e-08,  ..., 1.0153e-07, 1.0000e+00,
         2.4325e-06],
        [7.9657e-06, 1.1142e-05, 2.3392e-06,  ..., 9.9993e-01, 1.0851e-05,
         7.7842e-06]], device='cuda:0', grad_fn=<CatBackward>)
confidence is: tensor([0.9993, 1.0000, 1.0000,  ..., 0.9987, 1.0000, 0.9999], device='cuda:0',
       grad_fn=<MaxBackward0>)
labels.shape is: torch.Size([12416])
probs is: tensor([[1.5239e-01, 8.5961e-02, 1.8475e-01,  ..., 1.3274e-01, 7.9886e-02,
         7.1826e-02],
        [1.7342e-01, 1.0589e-01, 1.7781e-01,  ..., 1.2607e-01, 7.0931e-02,
         5.9288e-02],
        [1.6646e-01, 8.9423e-02, 2.4101e-01,  ..., 1.1431e-01, 9.1971e-02,
         4.5025e-02],
        ...,
        [7.9792e-02, 4.1981e-02, 1.3173e-02,  ..., 1.6972e-02, 1.4643e-02,
         2.3542e-02],
        [1.0180e-03, 3.2680e-05, 4.1304e-05,  ..., 2.4133e-02, 9.7331e-01,
         8.4842e-04],
        [7.8547e-02, 1.2711e-02, 9.0277e-02,  ..., 1.9738e-01, 5.2053e-01,
         5.8634e-03]], device='cuda:0', grad_fn=<CatBackward>)
confidence is: tensor([0.1848, 0.1778, 0.2410,  ..., 0.6834, 0.9733, 0.5205], device='cuda:0',
       grad_fn=<MaxBackward0>)

student_logits is: tensor([[-2.9566e+00, -4.4701e-01,  2.6569e+00,  3.4572e+00, -4.2424e+00,
         -3.4665e+00, -1.3918e-01, -6.8703e-01,  3.1855e+00,  5.4154e-01],
        [-1.1099e+00,  2.1161e+00, -2.7817e-01, -4.4835e-02, -2.4754e+00,
         -3.7018e-03,  3.3112e+00, -1.6538e+00, -1.0108e+00,  9.2804e-01],
        [-3.1958e+00,  1.3235e+00,  2.0490e+00,  2.3913e+00, -1.6052e+00,
         -1.8145e+00, -7.2080e-01, -6.0108e-01,  3.2966e-01,  4.4731e-01],
        [-2.5947e+00,  3.4974e-01,  2.4332e+00,  2.9835e+00, -3.8136e+00,
         -2.1802e+00,  6.8812e-01, -7.6921e-01,  2.0296e+00, -5.1527e-01],
        [-2.1458e+00,  2.7034e+00,  3.6102e-01,  3.3332e-01, -2.4019e+00,
          2.9721e-01,  2.9273e+00, -1.7612e+00, -7.1902e-01, -5.1202e-01],
        [-2.5476e+00,  1.0254e+00,  3.7025e+00,  3.4004e+00, -2.8793e+00,
         -1.1281e+00, -3.8731e-01, -1.8750e+00, -9.7050e-01, -1.0312e+00],
        [-3.2448e+00,  1.6049e+00,  1.2584e+00,  1.6568e+00, -2.3955e+00,
         -1.1714e+00,  1.2080e+00, -1.1166e+00,  1.4934e+00, -2.8280e-01],
        [-1.9264e+00,  3.5583e-01,  2.5704e+00,  2.6879e+00, -3.0561e+00,
         -2.1187e+00,  2.9728e-01, -6.6466e-01,  8.9564e-01,  1.3463e-01],
        [-1.8380e+00,  1.0610e+00,  2.1974e+00,  2.2447e+00, -2.7847e+00,
         -1.1149e+00,  1.2970e+00, -1.7899e+00, -2.0385e-01,  1.5667e-01],
        [-4.2851e-01, -1.2877e+00,  2.9176e+00,  2.8115e+00, -2.4221e+00,
         -2.1056e+00,  1.0972e-01, -7.2970e-01,  7.3373e-01,  6.8090e-01],
        [-1.8862e+00,  1.3014e+00,  2.1643e+00,  1.9940e+00, -2.4547e+00,
         -3.4296e-01,  1.5111e+00, -1.8835e+00, -2.7315e-01, -1.1150e-01],
        [-2.4352e+00,  2.4061e-01,  4.5175e+00,  4.0328e+00, -2.5165e+00,
         -1.7610e+00, -1.2511e+00, -1.5686e+00, -9.3275e-01,  2.3467e-03],
        [-2.6836e+00,  2.0892e+00,  1.3422e+00,  1.7971e+00, -2.5943e+00,
         -1.4193e+00,  9.9151e-01, -1.0018e+00, -1.6804e-01,  1.0793e-02],
        [-7.1688e-01,  1.2395e-01,  2.7744e+00,  2.3028e+00, -2.1156e+00,
         -6.9058e-01,  5.0157e-01, -1.4653e+00, -4.9538e-01, -3.1629e-01],
        [-1.2211e+00,  1.8406e+00, -3.1852e-01, -8.4868e-02, -2.6023e+00,
         -1.2540e-01,  3.7750e+00, -8.6237e-01, -2.1380e-01, -3.6235e-01],
        [-3.0938e+00,  1.0103e+00,  2.8126e+00,  3.0465e+00, -3.5944e+00,
         -1.7333e+00,  6.7263e-01, -1.4146e+00,  1.1853e+00, -2.7200e-01],
        [-1.5907e+00,  7.4606e-01,  5.7055e-01,  7.7564e-01, -2.2134e+00,
         -1.1707e+00,  6.8422e-02,  6.7696e-01,  2.6091e+00, -1.1915e+00],
        [-1.5397e+00,  3.9769e-01,  1.9042e+00,  2.2269e+00, -3.0774e+00,
         -1.6966e+00,  1.2539e+00, -1.1437e+00,  3.8606e-01,  1.0737e-01],
        [-2.0310e+00, -2.1725e-01,  2.9187e+00,  3.1702e+00, -3.5071e+00,
         -2.8306e+00, -4.3876e-01, -1.3775e-01,  1.3778e+00,  1.3081e-02],
        [-1.7667e+00,  6.6758e-02,  9.4247e-01,  1.6417e+00, -2.7228e+00,
         -1.8871e+00,  1.1382e+00, -7.8542e-01,  2.1331e+00,  7.9933e-01],
        [-2.7685e+00,  8.7638e-01,  2.9789e+00,  3.0736e+00, -3.4032e+00,
         -1.9908e+00,  5.9267e-01, -1.5257e+00,  3.7463e-01, -9.4260e-02],
        [-6.8213e-01,  1.2593e+00,  5.8081e-01,  2.3768e-01, -2.5973e+00,
          2.0316e-01,  3.5284e+00, -1.4872e+00, -9.6481e-01,  1.2830e-01],
        [-2.5523e+00,  1.4223e+00,  4.0776e+00,  3.8026e+00, -3.8058e+00,
         -1.1491e+00,  1.1989e+00, -3.0236e+00, -1.8158e+00,  7.5917e-01],
        [-8.6689e-01,  1.3754e+00, -5.4905e-01,  1.0447e-01, -1.5087e+00,
         -4.5015e-01,  2.9519e+00, -1.1133e+00,  2.4541e-02,  1.3581e+00],
        [-2.2716e+00,  2.3020e-01,  4.2214e+00,  3.9358e+00, -2.9524e+00,
         -1.4620e+00, -3.9839e-01, -1.7563e+00,  7.3112e-02, -6.9565e-01],
        [-1.8514e+00,  2.9910e-01,  2.3545e+00,  2.5449e+00, -2.9216e+00,
         -1.7216e+00,  5.9265e-01, -6.3522e-01,  7.2720e-01, -4.8385e-01],
        [-2.3408e+00,  2.5234e-01,  3.3956e+00,  3.3202e+00, -2.9167e+00,
         -1.4473e+00,  1.0137e-01, -1.1827e+00,  6.1804e-01, -5.9315e-01],
        [-2.1393e+00, -3.0447e-01,  1.9282e+00,  2.6836e+00, -3.4088e+00,
         -2.6366e+00, -1.2960e-01, -3.5292e-01,  3.0080e+00,  1.3527e-01],
        [-3.4503e+00,  3.7388e+00,  1.3001e+00,  1.2801e+00, -2.9926e+00,
          1.7287e-01,  1.9281e+00, -2.3675e+00, -1.3499e+00, -7.5917e-01],
        [-2.4799e+00,  4.2832e+00, -1.2182e+00, -6.4816e-01, -2.1193e+00,
          1.0604e+00,  3.4390e+00, -2.5063e+00, -1.6826e+00,  9.4177e-01],
        [-2.3367e+00,  1.3284e+00,  1.8352e+00,  2.2244e+00, -4.0452e+00,
         -1.4748e+00,  2.3767e+00, -1.7008e+00,  3.6502e-01, -2.3134e-01],
        [-2.3895e+00,  2.2541e+00,  6.1820e-01,  1.1697e+00, -2.9862e+00,
         -1.3102e+00,  2.5501e+00, -1.6455e+00,  4.3229e-02,  3.8435e-01],
        [-2.6763e+00,  4.1754e+00, -3.0520e-01, -4.1149e-01, -2.6599e+00,
          1.4159e+00,  3.7503e+00, -2.2462e+00, -1.5031e+00, -7.5981e-01],
        [-2.5215e+00,  1.5473e+00,  2.1030e+00,  2.3620e+00, -2.9629e+00,
         -9.5792e-01,  1.2163e+00, -1.5997e+00,  3.5166e-01, -5.8258e-01],
        [-3.4633e+00,  2.3774e+00,  3.8497e+00,  3.4695e+00, -2.4248e+00,
         -7.8975e-01, -2.5680e-01, -1.9523e+00, -1.7133e+00, -5.8035e-01],
        [-2.4632e+00,  7.2404e-01,  5.6038e-01,  1.4423e+00, -2.6070e+00,
         -1.4707e+00,  1.6139e+00, -6.0058e-01,  2.3549e+00,  2.2211e-01],
        [-2.3373e+00,  4.3845e-01,  3.1989e+00,  3.3972e+00, -3.4766e+00,
         -2.2533e+00,  9.1344e-02, -1.4046e+00,  7.3967e-01,  1.1871e-01],
        [-2.4686e+00,  4.0980e-01,  1.6048e+00,  2.1518e+00, -3.0278e+00,
         -1.8884e+00,  9.7936e-01, -5.8025e-01,  1.9442e+00,  1.8745e-01],
        [-7.6748e-01,  9.2018e-01,  3.6094e-01,  7.0833e-01, -1.1456e+00,
         -6.8038e-01,  2.4408e+00, -1.2981e+00, -3.1659e-01,  1.3872e+00],
        [-1.2993e+00, -4.4281e-01,  1.5704e+00,  2.0832e+00, -3.1326e+00,
         -2.1977e+00,  4.8502e-01,  1.6487e-01,  2.0616e+00, -1.8236e-01],
        [-1.1421e+00, -2.6699e-01,  3.4030e+00,  3.0610e+00, -2.5103e+00,
         -1.7014e+00, -1.0883e-01, -1.3607e+00, -1.6933e-01,  1.4330e-01],
        [-1.4528e+00,  1.0118e+00,  1.8725e+00,  1.6257e+00, -1.9970e+00,
         -4.7542e-01,  5.6716e-01, -1.0278e+00, -5.9089e-01, -6.7507e-01],
        [-8.6162e-01,  1.1794e+00,  1.3072e+00,  6.2646e-01, -2.1121e+00,
          1.9881e-01,  2.3898e+00, -1.0019e+00, -9.4556e-01, -4.6575e-01],
        [-2.3843e+00,  4.0098e-01,  3.8913e+00,  3.6999e+00, -3.2920e+00,
         -2.0405e+00, -1.3988e-02, -1.8270e+00, -1.0822e-01,  4.6985e-01],
        [-1.7420e+00,  1.4420e+00,  3.7625e-01,  6.5442e-01, -1.8202e+00,
         -4.8477e-01,  1.8563e+00, -8.9557e-01,  6.5880e-01,  6.3112e-03],
        [-1.0514e+00,  2.6929e-01,  2.8507e+00,  2.3502e+00, -2.9176e+00,
         -1.1370e+00,  1.4707e+00, -1.0755e+00, -6.4839e-01, -8.4581e-01],
        [-2.9564e+00, -5.1402e-01,  3.6633e+00,  4.1053e+00, -3.9556e+00,
         -3.9596e+00, -1.0091e+00, -5.9060e-01,  1.7482e+00,  1.2624e+00],
        [-2.1539e+00,  1.5418e+00,  1.2952e-01,  1.2535e+00, -1.4672e+00,
         -1.7188e+00,  1.0564e+00, -5.9820e-01,  4.5939e-01,  1.1239e+00],
        [-2.4700e+00, -2.6887e-02,  2.8247e+00,  3.1841e+00, -3.0684e+00,
         -2.2987e+00, -8.7679e-01, -6.5352e-01,  2.1980e+00, -2.9811e-01],
        [-1.1462e+00,  5.2251e-01,  1.8430e+00,  1.7028e+00, -3.0031e+00,
         -1.1479e+00,  2.0812e+00, -1.2534e+00, -4.9453e-02, -8.7789e-02],
        [-2.2827e+00,  6.7579e-01,  3.6814e+00,  3.2941e+00, -2.8630e+00,
         -1.3387e+00, -2.0747e-01, -1.2675e+00, -2.5352e-01, -6.7628e-01],
        [-2.6052e+00,  1.7635e+00, -2.3012e-01,  1.4444e-01,  1.2995e+00,
         -2.8501e-01, -4.1161e-01, -1.6305e+00, -1.1335e+00,  1.1903e+00],
        [-1.9414e+00,  2.3267e+00,  3.3487e-01,  5.0464e-01, -1.2740e+00,
          2.4633e-01,  2.3006e+00, -2.3555e+00, -9.1245e-01,  1.4300e+00],
        [-2.4456e+00,  2.0867e+00,  1.6949e+00,  1.7984e+00, -2.7022e+00,
         -4.2218e-01,  1.6386e+00, -2.7465e+00, -1.6703e+00,  1.0814e+00],
        [-2.5625e+00,  2.2227e+00,  1.3514e+00,  1.5254e+00, -2.7057e+00,
         -5.8762e-01,  2.1031e+00, -1.8055e+00, -3.9657e-01, -2.4522e-01],
        [-2.5623e+00,  2.0893e+00,  2.9532e+00,  2.6211e+00, -3.6067e+00,
         -3.8016e-01,  1.7752e+00, -2.3677e+00, -1.4052e+00, -7.7432e-01],
        [-1.7678e+00,  1.7437e+00, -5.0417e-01,  3.0881e-01, -1.2716e+00,
         -5.0613e-01,  2.9233e+00, -1.6244e+00,  4.0664e-01,  1.3852e+00],
        [-3.6702e+00,  3.4146e+00,  2.1701e+00,  2.2724e+00, -1.3128e+00,
          1.0170e+00,  3.9821e-01, -3.3310e+00, -2.9793e+00,  8.0043e-01],
        [-1.6771e+00,  4.7178e-01,  3.7999e+00,  3.2383e+00, -2.4463e+00,
         -7.8343e-01, -1.8326e-01, -1.6046e+00, -1.0869e+00, -7.8333e-01],
        [-2.2040e+00,  1.6717e+00,  2.4221e+00,  2.0688e+00, -3.2270e+00,
         -2.4622e-01,  1.3572e+00, -2.1201e+00, -1.4910e+00, -4.0666e-01],
        [-1.8620e+00,  1.5927e+00,  2.4734e+00,  1.8111e+00, -2.7910e+00,
          5.1282e-01,  2.2557e+00, -2.4478e+00, -1.8673e+00, -4.9812e-01],
        [-2.5032e+00,  3.0122e+00,  1.1591e+00,  9.8820e-01, -1.6980e+00,
          4.9368e-01,  1.5900e+00, -1.8129e+00, -1.1444e+00, -4.1669e-01],
        [-2.5870e+00,  1.7655e+00,  2.6056e+00,  2.6113e+00, -3.4993e+00,
         -1.0252e+00,  9.5072e-01, -2.1318e+00, -8.8693e-01, -2.9536e-01],
        [-2.7137e+00,  2.9365e+00,  1.0272e-01,  4.1440e-01, -4.2922e-01,
          1.1047e-01,  5.7178e-01, -1.4580e+00, -5.9689e-01,  4.1551e-01]],
       device='cuda:0')
student_logits after softmax is: tensor([[7.0278e-04, 8.6438e-03, 1.9263e-01, 4.2883e-01, 1.9426e-04, 4.2204e-04,
         1.1760e-02, 6.7993e-03, 3.2679e-01, 2.3229e-02],
        [7.8612e-03, 1.9794e-01, 1.8060e-02, 2.2806e-02, 2.0067e-03, 2.3764e-02,
         6.5398e-01, 4.5635e-03, 8.6807e-03, 6.0334e-02],
        [1.5252e-03, 1.3998e-01, 2.8914e-01, 4.0716e-01, 7.4841e-03, 6.0704e-03,
