wandb: Currently logged in as: idokolman (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/idokolman/kd-proj/Knowledge-Distillation-Project/image_classification/wandb/run-20221213_164018-1k3lar6h
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Hinton-resnet18-150 epochs-13/12-16:40
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/1k3lar6h
mutual_net before list id is: 140078167087760
mutual_nets before list id is: 140078167087760
optimizer before list id is: 140078160866720
optimizers before list id is: 140078160866720
mutual_net before list id is: 140078160866776
mutual_nets before list id is: 140078160866776
optimizer before list id is: 140078175351080
optimizers before list id is: 140078175351080
mutual_net before list id is: 140078175351136
mutual_nets before list id is: 140078175351136
optimizer before list id is: 140079989539952
optimizers before list id is: 140079989539952
student idx is: 0, teachers_list size is: 2
student type is: <class 'image_classification.models.custom_resnet.ResNet'>
student id is: 140078167087760
teacher id is: 140078160866776
teacher id is: 140078175351136
{'dataset': 'imagewoof', 'model': 'resnet18', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 150, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 16, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': None, 'teachers_num': None, 'teacher_models': None, 'update_teacher': False, 'teacher_training': False}
  0%|          | 0/194 [00:00<?, ?it/s]Epoch 1/150:   0%|          | 0/194 [00:06<?, ?it/s]Epoch 1/150:   0%|          | 0/194 [00:06<?, ?it/s, loss=0.508]Epoch 1/150:   1%|          | 1/194 [00:06<21:19,  6.63s/it, loss=0.508]Epoch 1/150:   1%|          | 1/194 [00:06<21:19,  6.63s/it, loss=0.508]Epoch 1/150:   1%|          | 1/194 [00:06<21:19,  6.63s/it, loss=0.601]Epoch 1/150:   1%|          | 2/194 [00:06<09:00,  2.81s/it, loss=0.601]Epoch 1/150:   1%|          | 2/194 [00:06<09:00,  2.81s/it, loss=0.601]Epoch 1/150:   1%|          | 2/194 [00:06<09:00,  2.81s/it, loss=0.486]Epoch 1/150:   2%|▏         | 3/194 [00:06<05:04,  1.59s/it, loss=0.486]Epoch 1/150:   2%|▏         | 3/194 [00:07<05:04,  1.59s/it, loss=0.486]Epoch 1/150:   2%|▏         | 3/194 [00:07<05:04,  1.59s/it, loss=0.467]Epoch 1/150:   2%|▏         | 4/194 [00:07<03:14,  1.02s/it, loss=0.467]Epoch 1/150:   2%|▏         | 4/194 [00:07<03:14,  1.02s/it, loss=0.467]Epoch 1/150:   2%|▏         | 4/194 [00:07<03:14,  1.02s/it, loss=0.472]Epoch 1/150:   3%|▎         | 5/194 [00:07<02:43,  1.16it/s, loss=0.472]Epoch 1/150:   3%|▎         | 5/194 [00:09<02:43,  1.16it/s, loss=0.472]Epoch 1/150:   3%|▎         | 5/194 [00:09<02:43,  1.16it/s, loss=0.469]Epoch 1/150:   3%|▎         | 6/194 [00:09<03:18,  1.05s/it, loss=0.469]Epoch 1/150:   3%|▎         | 6/194 [00:10<03:18,  1.05s/it, loss=0.469]Epoch 1/150:   3%|▎         | 6/194 [00:10<03:18,  1.05s/it, loss=0.464]Epoch 1/150:   4%|▎         | 7/194 [00:10<03:24,  1.09s/it, loss=0.464]Epoch 1/150:   4%|▎         | 7/194 [00:11<03:24,  1.09s/it, loss=0.464]Epoch 1/150:   4%|▎         | 7/194 [00:11<03:24,  1.09s/it, loss=0.464]Epoch 1/150:   4%|▍         | 8/194 [00:11<03:20,  1.08s/it, loss=0.464]Epoch 1/150:   4%|▍         | 8/194 [00:12<03:20,  1.08s/it, loss=0.464]Epoch 1/150:   4%|▍         | 8/194 [00:12<03:20,  1.08s/it, loss=0.462]Epoch 1/150:   5%|▍         | 9/194 [00:12<03:29,  1.13s/it, loss=0.462]Epoch 1/150:   5%|▍         | 9/194 [00:13<03:29,  1.13s/it, loss=0.462]Epoch 1/150:   5%|▍         | 9/194 [00:13<03:29,  1.13s/it, loss=0.463]Epoch 1/150:   5%|▌         | 10/194 [00:13<03:21,  1.10s/it, loss=0.463]Epoch 1/150:   5%|▌         | 10/194 [00:14<03:21,  1.10s/it, loss=0.463]Epoch 1/150:   5%|▌         | 10/194 [00:14<03:21,  1.10s/it, loss=0.462]Epoch 1/150:   6%|▌         | 11/194 [00:14<03:30,  1.15s/it, loss=0.462]Epoch 1/150:   6%|▌         | 11/194 [00:15<03:30,  1.15s/it, loss=0.462]Epoch 1/150:   6%|▌         | 11/194 [00:15<03:30,  1.15s/it, loss=0.464]Epoch 1/150:   6%|▌         | 12/194 [00:15<03:17,  1.09s/it, loss=0.464]Epoch 1/150:   6%|▌         | 12/194 [00:16<03:17,  1.09s/it, loss=0.464]Epoch 1/150:   6%|▌         | 12/194 [00:16<03:17,  1.09s/it, loss=0.463]Epoch 1/150:   7%|▋         | 13/194 [00:16<03:17,  1.09s/it, loss=0.463]Epoch 1/150:   7%|▋         | 13/194 [00:17<03:17,  1.09s/it, loss=0.463]Epoch 1/150:   7%|▋         | 13/194 [00:17<03:17,  1.09s/it, loss=0.464]Epoch 1/150:   7%|▋         | 14/194 [00:17<03:08,  1.05s/it, loss=0.464]Epoch 1/150:   7%|▋         | 14/194 [00:19<03:08,  1.05s/it, loss=0.464]Epoch 1/150:   7%|▋         | 14/194 [00:19<03:08,  1.05s/it, loss=0.462]Epoch 1/150:   8%|▊         | 15/194 [00:19<03:18,  1.11s/it, loss=0.462]Epoch 1/150:   8%|▊         | 15/194 [00:19<03:18,  1.11s/it, loss=0.462]Epoch 1/150:   8%|▊         | 15/194 [00:19<03:18,  1.11s/it, loss=0.461]Epoch 1/150:   8%|▊         | 16/194 [00:19<03:06,  1.05s/it, loss=0.461]Epoch 1/150:   8%|▊         | 16/194 [00:21<03:06,  1.05s/it, loss=0.461]Epoch 1/150:   8%|▊         | 16/194 [00:21<03:06,  1.05s/it, loss=0.459]Epoch 1/150:   9%|▉         | 17/194 [00:21<03:12,  1.09s/it, loss=0.459]Epoch 1/150:   9%|▉         | 17/194 [00:22<03:12,  1.09s/it, loss=0.459]Epoch 1/150:   9%|▉         | 17/194 [00:22<03:12,  1.09s/it, loss=0.461]Epoch 1/150:   9%|▉         | 18/194 [00:22<03:09,  1.08s/it, loss=0.461]Epoch 1/150:   9%|▉         | 18/194 [00:23<03:09,  1.08s/it, loss=0.461]Epoch 1/150:   9%|▉         | 18/194 [00:23<03:09,  1.08s/it, loss=0.462]Epoch 1/150:  10%|▉         | 19/194 [00:23<03:14,  1.11s/it, loss=0.462]Epoch 1/150:  10%|▉         | 19/194 [00:24<03:14,  1.11s/it, loss=0.462]Epoch 1/150:  10%|▉         | 19/194 [00:24<03:14,  1.11s/it, loss=0.46] Epoch 1/150:  10%|█         | 20/194 [00:24<03:33,  1.23s/it, loss=0.46]Epoch 1/150:  10%|█         | 20/194 [00:25<03:33,  1.23s/it, loss=0.46]Epoch 1/150:  10%|█         | 20/194 [00:25<03:33,  1.23s/it, loss=0.461]Epoch 1/150:  11%|█         | 21/194 [00:25<03:08,  1.09s/it, loss=0.461]Epoch 1/150:  11%|█         | 21/194 [00:27<03:08,  1.09s/it, loss=0.461]Epoch 1/150:  11%|█         | 21/194 [00:27<03:08,  1.09s/it, loss=0.463]Epoch 1/150:  11%|█▏        | 22/194 [00:27<03:58,  1.39s/it, loss=0.463]Epoch 1/150:  11%|█▏        | 22/194 [00:27<03:58,  1.39s/it, loss=0.463]Epoch 1/150:  11%|█▏        | 22/194 [00:27<03:58,  1.39s/it, loss=0.46] Epoch 1/150:  12%|█▏        | 23/194 [00:27<02:53,  1.01s/it, loss=0.46]Epoch 1/150:  12%|█▏        | 23/194 [00:29<02:53,  1.01s/it, loss=0.46]Epoch 1/150:  12%|█▏        | 23/194 [00:29<02:53,  1.01s/it, loss=0.46]Epoch 1/150:  12%|█▏        | 24/194 [00:29<03:35,  1.27s/it, loss=0.46]Epoch 1/150:  12%|█▏        | 24/194 [00:29<03:35,  1.27s/it, loss=0.46]Epoch 1/150:  12%|█▏        | 24/194 [00:29<03:35,  1.27s/it, loss=0.463]Epoch 1/150:  13%|█▎        | 25/194 [00:29<02:37,  1.08it/s, loss=0.463]Epoch 1/150:  13%|█▎        | 25/194 [00:31<02:37,  1.08it/s, loss=0.463]Epoch 1/150:  13%|█▎        | 25/194 [00:31<02:37,  1.08it/s, loss=0.459]Epoch 1/150:  13%|█▎        | 26/194 [00:31<03:34,  1.28s/it, loss=0.459]Epoch 1/150:  13%|█▎        | 26/194 [00:32<03:34,  1.28s/it, loss=0.459]Epoch 1/150:  13%|█▎        | 26/194 [00:32<03:34,  1.28s/it, loss=0.461]Epoch 1/150:  14%|█▍        | 27/194 [00:32<02:56,  1.06s/it, loss=0.461]Epoch 1/150:  14%|█▍        | 27/194 [00:34<02:56,  1.06s/it, loss=0.461]Epoch 1/150:  14%|█▍        | 27/194 [00:34<02:56,  1.06s/it, loss=0.461]Epoch 1/150:  14%|█▍        | 28/194 [00:34<03:22,  1.22s/it, loss=0.461]Epoch 1/150:  14%|█▍        | 28/194 [00:34<03:22,  1.22s/it, loss=0.461]Epoch 1/150:  14%|█▍        | 28/194 [00:34<03:22,  1.22s/it, loss=0.461]Epoch 1/150:  15%|█▍        | 29/194 [00:34<02:41,  1.02it/s, loss=0.461]Epoch 1/150:  15%|█▍        | 29/194 [00:36<02:41,  1.02it/s, loss=0.461]Epoch 1/150:  15%|█▍        | 29/194 [00:36<02:41,  1.02it/s, loss=0.461]Epoch 1/150:  15%|█▌        | 30/194 [00:36<03:12,  1.17s/it, loss=0.461]Epoch 1/150:  15%|█▌        | 30/194 [00:36<03:12,  1.17s/it, loss=0.461]Epoch 1/150:  15%|█▌        | 30/194 [00:36<03:12,  1.17s/it, loss=0.461]Epoch 1/150:  16%|█▌        | 31/194 [00:36<02:44,  1.01s/it, loss=0.461]Epoch 1/150:  16%|█▌        | 31/194 [00:38<02:44,  1.01s/it, loss=0.461]Epoch 1/150:  16%|█▌        | 31/194 [00:38<02:44,  1.01s/it, loss=0.46] Epoch 1/150:  16%|█▋        | 32/194 [00:38<03:05,  1.15s/it, loss=0.46]Epoch 1/150:  16%|█▋        | 32/194 [00:38<03:05,  1.15s/it, loss=0.46]Epoch 1/150:  16%|█▋        | 32/194 [00:38<03:05,  1.15s/it, loss=0.458]Epoch 1/150:  17%|█▋        | 33/194 [00:38<02:39,  1.01it/s, loss=0.458]Epoch 1/150:  17%|█▋        | 33/194 [00:40<02:39,  1.01it/s, loss=0.458]Epoch 1/150:  17%|█▋        | 33/194 [00:40<02:39,  1.01it/s, loss=0.462]Epoch 1/150:  18%|█▊        | 34/194 [00:40<03:15,  1.22s/it, loss=0.462]Epoch 1/150:  18%|█▊        | 34/194 [00:41<03:15,  1.22s/it, loss=0.462]Epoch 1/150:  18%|█▊        | 34/194 [00:41<03:15,  1.22s/it, loss=0.461]Epoch 1/150:  18%|█▊        | 35/194 [00:41<02:47,  1.05s/it, loss=0.461]Epoch 1/150:  18%|█▊        | 35/194 [00:42<02:47,  1.05s/it, loss=0.461]Epoch 1/150:  18%|█▊        | 35/194 [00:42<02:47,  1.05s/it, loss=0.46] Epoch 1/150:  19%|█▊        | 36/194 [00:42<03:03,  1.16s/it, loss=0.46]Epoch 1/150:  19%|█▊        | 36/194 [00:43<03:03,  1.16s/it, loss=0.46]Epoch 1/150:  19%|█▊        | 36/194 [00:43<03:03,  1.16s/it, loss=0.461]Epoch 1/150:  19%|█▉        | 37/194 [00:43<02:36,  1.00it/s, loss=0.461]Epoch 1/150:  19%|█▉        | 37/194 [00:44<02:36,  1.00it/s, loss=0.461]Epoch 1/150:  19%|█▉        | 37/194 [00:44<02:36,  1.00it/s, loss=0.459]Epoch 1/150:  20%|█▉        | 38/194 [00:44<02:55,  1.13s/it, loss=0.459]Epoch 1/150:  20%|█▉        | 38/194 [00:45<02:55,  1.13s/it, loss=0.459]Epoch 1/150:  20%|█▉        | 38/194 [00:45<02:55,  1.13s/it, loss=0.46] Epoch 1/150:  20%|██        | 39/194 [00:45<02:33,  1.01it/s, loss=0.46]Epoch 1/150:  20%|██        | 39/194 [00:46<02:33,  1.01it/s, loss=0.46]Epoch 1/150:  20%|██        | 39/194 [00:46<02:33,  1.01it/s, loss=0.462]Epoch 1/150:  21%|██        | 40/194 [00:46<02:58,  1.16s/it, loss=0.462]Epoch 1/150:  21%|██        | 40/194 [00:47<02:58,  1.16s/it, loss=0.462]Epoch 1/150:  21%|██        | 40/194 [00:47<02:58,  1.16s/it, loss=0.46] Epoch 1/150:  21%|██        | 41/194 [00:47<02:24,  1.06it/s, loss=0.46]Epoch 1/150:  21%|██        | 41/194 [00:49<02:24,  1.06it/s, loss=0.46]Epoch 1/150:  21%|██        | 41/194 [00:49<02:24,  1.06it/s, loss=0.462]Epoch 1/150:  22%|██▏       | 42/194 [00:49<02:56,  1.16s/it, loss=0.462]Epoch 1/150:  22%|██▏       | 42/194 [00:49<02:56,  1.16s/it, loss=0.462]Epoch 1/150:  22%|██▏       | 42/194 [00:49<02:56,  1.16s/it, loss=0.46] Epoch 1/150:  22%|██▏       | 43/194 [00:49<02:16,  1.10it/s, loss=0.46]Epoch 1/150:  22%|██▏       | 43/194 [00:51<02:16,  1.10it/s, loss=0.46]Epoch 1/150:  22%|██▏       | 43/194 [00:51<02:16,  1.10it/s, loss=0.462]Epoch 1/150:  23%|██▎       | 44/194 [00:51<02:49,  1.13s/it, loss=0.462]Epoch 1/150:  23%|██▎       | 44/194 [00:51<02:49,  1.13s/it, loss=0.462]Epoch 1/150:  23%|██▎       | 44/194 [00:51<02:49,  1.13s/it, loss=0.462]Epoch 1/150:  23%|██▎       | 45/194 [00:51<02:13,  1.11it/s, loss=0.462]Epoch 1/150:  23%|██▎       | 45/194 [00:53<02:13,  1.11it/s, loss=0.462]Epoch 1/150:  23%|██▎       | 45/194 [00:53<02:13,  1.11it/s, loss=0.46] Epoch 1/150:  24%|██▎       | 46/194 [00:53<02:46,  1.13s/it, loss=0.46]Epoch 1/150:  24%|██▎       | 46/194 [00:53<02:46,  1.13s/it, loss=0.46]Epoch 1/150:  24%|██▎       | 46/194 [00:53<02:46,  1.13s/it, loss=0.459]Epoch 1/150:  24%|██▍       | 47/194 [00:53<02:08,  1.15it/s, loss=0.459]Epoch 1/150:  24%|██▍       | 47/194 [00:55<02:08,  1.15it/s, loss=0.459]Epoch 1/150:  24%|██▍       | 47/194 [00:55<02:08,  1.15it/s, loss=0.46] Epoch 1/150:  25%|██▍       | 48/194 [00:55<02:51,  1.18s/it, loss=0.46]Epoch 1/150:  25%|██▍       | 48/194 [00:55<02:51,  1.18s/it, loss=0.46]Epoch 1/150:  25%|██▍       | 48/194 [00:55<02:51,  1.18s/it, loss=0.461]Epoch 1/150:  25%|██▌       | 49/194 [00:55<02:05,  1.16it/s, loss=0.461]Epoch 1/150:  25%|██▌       | 49/194 [00:57<02:05,  1.16it/s, loss=0.461]Epoch 1/150:  25%|██▌       | 49/194 [00:57<02:05,  1.16it/s, loss=0.458]Epoch 1/150:  26%|██▌       | 50/194 [00:57<02:46,  1.16s/it, loss=0.458]Epoch 1/150:  26%|██▌       | 50/194 [00:57<02:46,  1.16s/it, loss=0.458]Epoch 1/150:  26%|██▌       | 50/194 [00:57<02:46,  1.16s/it, loss=0.457]Epoch 1/150:  26%|██▋       | 51/194 [00:57<02:03,  1.16it/s, loss=0.457]Epoch 1/150:  26%|██▋       | 51/194 [00:59<02:03,  1.16it/s, loss=0.457]Epoch 1/150:  26%|██▋       | 51/194 [00:59<02:03,  1.16it/s, loss=0.459]Epoch 1/150:  27%|██▋       | 52/194 [00:59<02:45,  1.17s/it, loss=0.459]Epoch 1/150:  27%|██▋       | 52/194 [00:59<02:45,  1.17s/it, loss=0.459]Epoch 1/150:  27%|██▋       | 52/194 [00:59<02:45,  1.17s/it, loss=0.461]Epoch 1/150:  27%|██▋       | 53/194 [00:59<02:01,  1.16it/s, loss=0.461]Epoch 1/150:  27%|██▋       | 53/194 [01:01<02:01,  1.16it/s, loss=0.461]Epoch 1/150:  27%|██▋       | 53/194 [01:01<02:01,  1.16it/s, loss=0.459]Epoch 1/150:  28%|██▊       | 54/194 [01:01<02:46,  1.19s/it, loss=0.459]Epoch 1/150:  28%|██▊       | 54/194 [01:01<02:46,  1.19s/it, loss=0.459]Epoch 1/150:  28%|██▊       | 54/194 [01:01<02:46,  1.19s/it, loss=0.461]Epoch 1/150:  28%|██▊       | 55/194 [01:01<02:01,  1.14it/s, loss=0.461]Epoch 1/150:  28%|██▊       | 55/194 [01:03<02:01,  1.14it/s, loss=0.461]Epoch 1/150:  28%|██▊       | 55/194 [01:03<02:01,  1.14it/s, loss=0.462]Epoch 1/150:  29%|██▉       | 56/194 [01:03<03:05,  1.35s/it, loss=0.462]Epoch 1/150:  29%|██▉       | 56/194 [01:04<03:05,  1.35s/it, loss=0.462]Epoch 1/150:  29%|██▉       | 56/194 [01:04<03:05,  1.35s/it, loss=0.459]Epoch 1/150:  29%|██▉       | 57/194 [01:04<02:15,  1.01it/s, loss=0.459]Epoch 1/150:  29%|██▉       | 57/194 [01:05<02:15,  1.01it/s, loss=0.459]Epoch 1/150:  29%|██▉       | 57/194 [01:05<02:15,  1.01it/s, loss=0.46] Epoch 1/150:  30%|██▉       | 58/194 [01:05<02:46,  1.22s/it, loss=0.46]Epoch 1/150:  30%|██▉       | 58/194 [01:05<02:46,  1.22s/it, loss=0.46]Epoch 1/150:  30%|██▉       | 58/194 [01:06<02:46,  1.22s/it, loss=0.459]Epoch 1/150:  30%|███       | 59/194 [01:06<02:01,  1.11it/s, loss=0.459]Epoch 1/150:  30%|███       | 59/194 [01:07<02:01,  1.11it/s, loss=0.459]Epoch 1/150:  30%|███       | 59/194 [01:07<02:01,  1.11it/s, loss=0.459]Epoch 1/150:  31%|███       | 60/194 [01:07<02:35,  1.16s/it, loss=0.459]Epoch 1/150:  31%|███       | 60/194 [01:07<02:35,  1.16s/it, loss=0.459]Epoch 1/150:  31%|███       | 60/194 [01:07<02:35,  1.16s/it, loss=0.46] Epoch 1/150:  31%|███▏      | 61/194 [01:07<01:53,  1.17it/s, loss=0.46]Epoch 1/150:  31%|███▏      | 61/194 [01:09<01:53,  1.17it/s, loss=0.46]Epoch 1/150:  31%|███▏      | 61/194 [01:09<01:53,  1.17it/s, loss=0.46]Epoch 1/150:  32%|███▏      | 62/194 [01:09<02:27,  1.12s/it, loss=0.46]Epoch 1/150:  32%|███▏      | 62/194 [01:09<02:27,  1.12s/it, loss=0.46]Epoch 1/150:  32%|███▏      | 62/194 [01:09<02:27,  1.12s/it, loss=0.461]Epoch 1/150:  32%|███▏      | 63/194 [01:09<01:48,  1.21it/s, loss=0.461]Epoch 1/150:  32%|███▏      | 63/194 [01:11<01:48,  1.21it/s, loss=0.461]Epoch 1/150:  32%|███▏      | 63/194 [01:11<01:48,  1.21it/s, loss=0.459]Epoch 1/150:  33%|███▎      | 64/194 [01:11<02:30,  1.16s/it, loss=0.459]Epoch 1/150:  33%|███▎      | 64/194 [01:11<02:30,  1.16s/it, loss=0.459]Epoch 1/150:  33%|███▎      | 64/194 [01:11<02:30,  1.16s/it, loss=0.458]Epoch 1/150:  34%|███▎      | 65/194 [01:11<01:50,  1.17it/s, loss=0.458]Epoch 1/150:  34%|███▎      | 65/194 [01:13<01:50,  1.17it/s, loss=0.458]Epoch 1/150:  34%|███▎      | 65/194 [01:13<01:50,  1.17it/s, loss=0.46] Epoch 1/150:  34%|███▍      | 66/194 [01:13<02:21,  1.11s/it, loss=0.46]Epoch 1/150:  34%|███▍      | 66/194 [01:13<02:21,  1.11s/it, loss=0.46]Epoch 1/150:  34%|███▍      | 66/194 [01:13<02:21,  1.11s/it, loss=0.459]Epoch 1/150:  35%|███▍      | 67/194 [01:13<01:43,  1.22it/s, loss=0.459]Epoch 1/150:  35%|███▍      | 67/194 [01:15<01:43,  1.22it/s, loss=0.459]Epoch 1/150:  35%|███▍      | 67/194 [01:15<01:43,  1.22it/s, loss=0.46] Epoch 1/150:  35%|███▌      | 68/194 [01:15<02:21,  1.13s/it, loss=0.46]Epoch 1/150:  35%|███▌      | 68/194 [01:15<02:21,  1.13s/it, loss=0.46]Epoch 1/150:  35%|███▌      | 68/194 [01:15<02:21,  1.13s/it, loss=0.459]Epoch 1/150:  36%|███▌      | 69/194 [01:15<01:43,  1.20it/s, loss=0.459]Epoch 1/150:  36%|███▌      | 69/194 [01:17<01:43,  1.20it/s, loss=0.459]Epoch 1/150:  36%|███▌      | 69/194 [01:17<01:43,  1.20it/s, loss=0.459]Epoch 1/150:  36%|███▌      | 70/194 [01:17<02:17,  1.11s/it, loss=0.459]Epoch 1/150:  36%|███▌      | 70/194 [01:17<02:17,  1.11s/it, loss=0.459]Epoch 1/150:  36%|███▌      | 70/194 [01:17<02:17,  1.11s/it, loss=0.46] Epoch 1/150:  37%|███▋      | 71/194 [01:17<01:40,  1.22it/s, loss=0.46]Epoch 1/150:  37%|███▋      | 71/194 [01:19<01:40,  1.22it/s, loss=0.46]Epoch 1/150:  37%|███▋      | 71/194 [01:19<01:40,  1.22it/s, loss=0.46]Epoch 1/150:  37%|███▋      | 72/194 [01:19<02:33,  1.26s/it, loss=0.46]Epoch 1/150:  37%|███▋      | 72/194 [01:20<02:33,  1.26s/it, loss=0.46]Epoch 1/150:  37%|███▋      | 72/194 [01:20<02:33,  1.26s/it, loss=0.461]Epoch 1/150:  38%|███▊      | 73/194 [01:20<01:52,  1.07it/s, loss=0.461]Epoch 1/150:  38%|███▊      | 73/194 [01:21<01:52,  1.07it/s, loss=0.461]Epoch 1/150:  38%|███▊      | 73/194 [01:21<01:52,  1.07it/s, loss=0.46] Epoch 1/150:  38%|███▊      | 74/194 [01:21<02:21,  1.18s/it, loss=0.46]Epoch 1/150:  38%|███▊      | 74/194 [01:21<02:21,  1.18s/it, loss=0.46]Epoch 1/150:  38%|███▊      | 74/194 [01:21<02:21,  1.18s/it, loss=0.46]Epoch 1/150:  39%|███▊      | 75/194 [01:21<01:43,  1.15it/s, loss=0.46]Epoch 1/150:  39%|███▊      | 75/194 [01:23<01:43,  1.15it/s, loss=0.46]Epoch 1/150:  39%|███▊      | 75/194 [01:23<01:43,  1.15it/s, loss=0.461]Epoch 1/150:  39%|███▉      | 76/194 [01:23<02:14,  1.14s/it, loss=0.461]Epoch 1/150:  39%|███▉      | 76/194 [01:23<02:14,  1.14s/it, loss=0.461]Epoch 1/150:  39%|███▉      | 76/194 [01:23<02:14,  1.14s/it, loss=0.459]Epoch 1/150:  40%|███▉      | 77/194 [01:23<01:41,  1.15it/s, loss=0.459]Epoch 1/150:  40%|███▉      | 77/194 [01:25<01:41,  1.15it/s, loss=0.459]Epoch 1/150:  40%|███▉      | 77/194 [01:25<01:41,  1.15it/s, loss=0.458]Epoch 1/150:  40%|████      | 78/194 [01:25<02:11,  1.13s/it, loss=0.458]Epoch 1/150:  40%|████      | 78/194 [01:25<02:11,  1.13s/it, loss=0.458]Epoch 1/150:  40%|████      | 78/194 [01:25<02:11,  1.13s/it, loss=0.46] Epoch 1/150:  41%|████      | 79/194 [01:25<01:37,  1.18it/s, loss=0.46]Epoch 1/150:  41%|████      | 79/194 [01:27<01:37,  1.18it/s, loss=0.46]Epoch 1/150:  41%|████      | 79/194 [01:27<01:37,  1.18it/s, loss=0.459]Epoch 1/150:  41%|████      | 80/194 [01:27<02:08,  1.13s/it, loss=0.459]Epoch 1/150:  41%|████      | 80/194 [01:27<02:08,  1.13s/it, loss=0.459]Epoch 1/150:  41%|████      | 80/194 [01:27<02:08,  1.13s/it, loss=0.461]Epoch 1/150:  42%|████▏     | 81/194 [01:27<01:37,  1.16it/s, loss=0.461]Epoch 1/150:  42%|████▏     | 81/194 [01:29<01:37,  1.16it/s, loss=0.461]Epoch 1/150:  42%|████▏     | 81/194 [01:29<01:37,  1.16it/s, loss=0.458]Epoch 1/150:  42%|████▏     | 82/194 [01:29<02:08,  1.15s/it, loss=0.458]Epoch 1/150:  42%|████▏     | 82/194 [01:29<02:08,  1.15s/it, loss=0.458]Epoch 1/150:  42%|████▏     | 82/194 [01:29<02:08,  1.15s/it, loss=0.456]Epoch 1/150:  43%|████▎     | 83/194 [01:29<01:33,  1.18it/s, loss=0.456]Epoch 1/150:  43%|████▎     | 83/194 [01:31<01:33,  1.18it/s, loss=0.456]Epoch 1/150:  43%|████▎     | 83/194 [01:31<01:33,  1.18it/s, loss=0.459]Epoch 1/150:  43%|████▎     | 84/194 [01:31<02:07,  1.16s/it, loss=0.459]Epoch 1/150:  43%|████▎     | 84/194 [01:31<02:07,  1.16s/it, loss=0.459]Epoch 1/150:  43%|████▎     | 84/194 [01:31<02:07,  1.16s/it, loss=0.458]Epoch 1/150:  44%|████▍     | 85/194 [01:31<01:33,  1.17it/s, loss=0.458]Epoch 1/150:  44%|████▍     | 85/194 [01:33<01:33,  1.17it/s, loss=0.458]Epoch 1/150:  44%|████▍     | 85/194 [01:33<01:33,  1.17it/s, loss=0.455]Epoch 1/150:  44%|████▍     | 86/194 [01:33<02:02,  1.13s/it, loss=0.455]Epoch 1/150:  44%|████▍     | 86/194 [01:33<02:02,  1.13s/it, loss=0.455]Epoch 1/150:  44%|███�teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
